Filename,Class
100H0004.jpg,Dirty colon feces
100H0018.jpg,Normal vessels
100H0001.jpg,Normal vessels
100H0017.jpg,Seeds
100H0015.jpg,Seeds
939d8662-e70e-4cfa-bed1-e7ca868f1f1f.jpg,Ileocekal valve
3c323c95-e4f0-443c-a9df-e01fa51ecff0.jpg,Ileocekal valve
869e6d61-d3c4-4d9c-bb42-d393b0ff18a9.jpg,Ileocekal valve
100H0008.jpg,Ileocekal valve
13eae938-c5d0-4d0c-8b52-956737f23358.jpg,Ileocekal valve
a6cc2e3a-6166-4ae4-9866-d2c7e4389d7b.jpg,Ileocekal valve
c2ab05db-6dea-43ff-bc00-3cf41e8dc54b.jpg,Ileocekal valve
8e29cd08-2055-4d64-9f7e-cc848674d5e2.jpg,Ileocekal valve
e1d3850c-ab07-4c34-9b2a-37123d985f64.jpg,Ileocekal valve
100H0005.jpg,Ileocekal valve
f239f90f-ab5e-4a59-9e05-62c31d8db942.jpg,Ileocekal valve
ef0a52fc-d69b-43cc-acc5-30ad885646b1.jpg,Ileocekal valve
78d1e8ce-a87b-488f-bb83-3587f4327e6e.jpg,Ileocekal valve
100H0005.jpg,Appendix
8a59ca6a-10d0-4a85-b6a4-6e79a4419a72.jpg,Resection site
100H0052.jpg,Non advanced polyps
100H0059.jpg,Non advanced polyps
100H0027.jpg,Non advanced polyps
100H0081 (NBI).jpg,Non advanced polyps
100H0028.jpg,Non advanced polyps
100H0011.jpg,Non advanced polyps
100H0070 (NBI).jpg,Non advanced polyps
100H0040.jpg,Non advanced polyps
8c42b64c-ffdf-44cd-b8e0-9672135ab246.jpg,Cancer
100H0003.jpg,Cancer
aa8b7400-b52b-4d4f-a2f5-caa91b7838e0.jpg,Cancer
2c30c880-bfac-4165-a885-7172da082b8c.jpg,Cancer
0848f0cb-1845-4ce9-b5f9-709e5b6908d5.jpg,Cancer
0f193528-a84d-4b8a-9be6-746096e31730.jpg,Cancer
2b7d791e-5fc7-46e8-ac0d-99dd739bba65.jpg,Cancer
7e38faad-bb8f-4063-81c0-26967a824acf.jpg,Cancer
0b946294-404d-45cd-bf73-7f180dca68d6.jpg,Cancer
7d92055b-cc4d-4a5f-844c-297b11f7fe62.jpg,Cancer
7c09fe64-79c5-4f52-a8f5-083ae555a5a0.jpg,Cancer
0d0658b4-5c96-4283-8ceb-f365206a9e83.jpg,Cancer
00d25b18-52fc-4a04-b985-4a0add1f4dfc.jpg,Cancer
0215f89e-3899-4676-b61d-64410fd1d783.jpg,Cancer
8b13a6ab-a652-47d8-9bc3-d32ea842e6c7.jpg,Cancer
0b54a431-20c8-4eaf-bd97-9c235b123ffb.jpg,Cancer
8de15878-b6ec-46e3-94fa-ae0231b2e6b9.jpg,Cancer
75d23065-cac9-4891-926e-56e9e0ab781a.jpg,Cancer
8a450016-dd41-4bc2-a0a9-069c8d52833a.jpg,Cancer
0954f230-f010-429a-8e58-b3693f65a325.jpg,Cancer
82a578c6-54a3-49b2-8e34-5cf2ae9fc4a6.jpg,Cancer
05057a51-65ac-4ed6-8909-be4bafd50078.jpg,Cancer
fa33d99e-fe7a-4d3b-ab2a-3794afcffb6e.jpg,Cancer
01a6ad57-7265-4f3e-b9bb-3a1ee6470b6b.jpg,Tools
7cdc3321-cce5-423a-b5ba-9a838d2a5395.jpg,Tools
2ac6d07b-71ba-427b-ad15-b3d4163dddbe.jpg,Tools
cdc9b11a-2b60-4f46-96f1-0e98f061be2e.jpg,Tools
fdd4501f-43a0-4b52-868a-fc80f9d2e6e9.jpg,Tools
7aa4ccb0-3270-4537-b2f0-a162c53ec5cd.jpg,Tools
d230169a-38fe-4e9f-9bb7-7f53a08f2244.jpg,Tools
14035d65-226d-4865-ae70-347d90ba7f85.jpg,Tools
f548d287-4278-4644-9dac-373888b271d2.jpg,Tools
8a42bc31-43b1-4e53-be6d-e1217ff6231d.jpg,Tools
d1f91dec-5d9d-4668-8a05-7d84da87f867.jpg,Tools
7a2aaad7-68fa-46f0-be1e-31b688c40314.jpg,Tools
6c4a491f-1f6e-4064-b10a-faca9781c103.jpg,Tools
76dedc8b-d01b-42c1-b363-57a728c39d72.jpg,Tools
58cd1122-7e42-4b1c-8fb2-6bc214cbdf34.jpg,Tools
9445bda6-ad21-4c86-94e9-2d3ad59a0d25.jpg,Tools
8f451112-6697-4635-8984-7fbc929195b9.jpg,Tools
901c0f32-a509-4a8b-b9c0-ef50302d1bef.jpg,Tools
6e32efab-5a9d-4807-a909-f7f5c40b8ed4.jpg,Tools
0d25cf1f-d171-405b-858f-14ab97d75150.jpg,Tools
2b45971f-c54b-46ac-bbae-55c92806f89f.jpg,Tools
6eec2144-ccc4-4715-b6b4-cabaa07d3eba.jpg,Tools
013dabe3-5d40-4430-a628-75eb55dff62c.jpg,Tools
ba4c03e4-ea27-4db8-b8e7-dab93f61e18e.jpg,Tools
9c2712c8-66b1-4ced-8e35-46abaa57a821.jpg,Tools
df3d8bcd-de07-41da-a5ae-9cf83e2f04a3.jpg,Tools
8afd90eb-fce5-433e-b5ec-f8136f87fb3d.jpg,Tools
8bb3dc39-674d-43fd-8cd0-fb22a5009597.jpg,Tools
805616ec-64a4-4979-8dd8-e56b9aebf1d3.jpg,Tools
ff08c2f2-ac8e-4967-a25a-8e77a375cd52.jpg,Tools
b785d11b-6101-435e-905d-784f9d98cdfb.jpg,Tools
829fec1d-de71-491a-b3b0-36f86ae31c94.jpg,Tools
5e4afc16-3eb5-4b20-9a98-5b6d8a0a1634.jpg,Tools
b472f005-6a45-48cc-b92b-d3181ca6d8ab.jpg,Tools
fe420514-ef4b-44bd-93da-389156e8a890.jpg,Tools
0b75ab32-ade4-4dbd-b7a4-88f49efb5d2d.jpg,Tools
849a1066-b7c4-443a-8134-f63faf55c446.jpg,Tools
14734d02-3b3b-4869-a6dd-1a2aa42cb2c7.jpg,Tools
6de4bf14-074a-4c00-9308-cf2613a094af.jpg,Tools
8f254e47-ee18-46a5-b25a-c66e90618202.jpg,Cancer polyp
8ec0680a-734e-4af6-a052-f133126f4ce6.jpg,Cancer polyp
8c76ea32-0109-4c31-bbda-1d3e398aa55c.jpg,Cancer polyp
0a4ba9b2-a684-4b59-9b3f-f2f7d09622b9.jpg,Cancer polyp
0848f0cb-1845-4ce9-b5f9-709e5b6908d5.jpg,Cancer polyp
0f193528-a84d-4b8a-9be6-746096e31730.jpg,Cancer polyp
80335b7d-4dbb-40e4-aa4c-d77bbdd464a4.jpg,Cancer polyp
7586d42e-6e02-4a24-b445-f009b45ce990.jpg,Cancer polyp
1a90c8c7-20a1-4f46-867d-aa2d253e743b.jpg,Cancer polyp
75d23065-cac9-4891-926e-56e9e0ab781a.jpg,Cancer polyp
8d6fa499-1359-47c4-8631-33ef28209fb0.jpg,Cancer polyp
9b68ceb1-d359-4e1d-9173-9f6bb9695221.jpg,Resection margin
6c2867a6-98e6-40c8-9e9a-3db1ac9c5909.jpg,Resection margin
6edbac8c-7eac-4b7a-9484-ffd60795ecfd.jpg,Resection margin
ff9564fb-3ba5-41b9-9d2f-1cb8f8ed3cce.jpg,Resection margin
8b0bcf41-ed3a-4064-b52e-f2463699fedf.jpg,Resection margin
3b0860ef-2e4e-45a2-b1d5-d1aed2a7c131.jpg,Resected polyps
6a83eaec-f49e-49e0-a3f5-820aee87b328.jpg,Resected polyps
009dbb6e-521f-4eb4-826f-20ecc6772d72.jpg,Resected polyps
e3122da2-bc1a-466d-9577-fb87e50b1eb9.jpg,Resected polyps
6dcbae64-1801-4c7f-8116-1bc129c77bcb.jpg,Resected polyps
0c900ce0-54eb-4fad-96b4-d083bd7e0b10.jpg,Resected polyps
9ae5f442-23b4-4dc8-a63b-88b93625a7aa.jpg,Resected polyps
8fa6cc0f-ec27-4448-a8aa-a9c9fb41cf04.jpg,Resected polyps
8e7b8875-8bf3-4219-bafd-2a850ddb8b61.jpg,Resected polyps
7f21aa9b-7d5d-4d2c-a92f-cda3207745b5.jpg,Resected polyps
100H0001.jpg,Advanced polyps
100H0006.jpg,Advanced polyps
100H0022.jpg,Erythema
100H0009.jpg,Erythema
100H0011.jpg,Erythema
100H0028 (NBI).jpg,Angioectasia
